::::::::::::::
jacobian.dat
::::::::::::::


  d X / d fi:

    0.500000   2.482435  4.126575   4.849089  5.017185  4.617428  3.754488  2.602138  1.351000


  d Y / d fi:

   13.000000  12.735514  11.596742  9.731809  7.738886  5.779244  3.974990  2.340337  0.780000


  d r_up_left / d fi:

    0.866025   0.866025   0.866025  0.866025  0.866025  0.866025  0.866025  0.866025  0.866025

::::::::::::::
A_reduced_jacobian.dat
::::::::::::::
    116.14006    220.74070     25.37484
    220.74070    675.56201     58.61045
     25.37484     58.61045      6.75000
::::::::::::::
B_reduced_jacobian.dat
::::::::::::::
      0.04819     -0.00012     -0.18015
     -0.00012      0.00600     -0.05166
     -0.18015     -0.05166      1.27394
::::::::::::::
pseudo_inverse_jacobian.dat
::::::::::::::
     -0.13346      0.03321      0.34159
     -0.03788      0.03139     -0.00187
      0.04149      0.02436     -0.23923
      0.07654      0.01309     -0.27304
      0.08487      0.00111     -0.20037
      0.06584     -0.01061     -0.02711
      0.02446     -0.02133      0.22155
     -0.03088     -0.03100      0.51359
     -0.09099     -0.04022      0.81959
